pharmacy_key,pharmacy_name,section,area,address,phones_str,phones_json
ph_ee9e7a7f16b3,KANNIEN,SECTION DE COCODY,ZONE AKOUEDO - PALMERAIE EXTENSION - ABATTA,FACE JULES VERNE / ROUTE DE BINGERVILLE - SYATRESOR / FIN GOUDRON,07 87 61 87 61 ; 01 42 29 29 55,"[""07 87 61 87 61"", ""01 42 29 29 55""]"
ph_44da724185ed,LA BENEDICTION,SECTION DE COCODY,ZONE AKOUEDO - PALMERAIE EXTENSION - ABATTA,ZONE DE LA CITE SIR / EN VENANT DU CHU TOURNER A GAUCHE AUX FEUX TRICOLORES / EN VENANT DU CARREFOUR NOUVEAU GOUDRON ALLER TOUT DROIT AUX FEUX TRICOLORES,27 22 30 42 40 ; 01 61 06 61 00,"[""27 22 30 42 40"", ""01 61 06 61 00""]"
ph_94f45d88e380,LAURIER 9,SECTION DE COCODY,ZONE AKOUEDO - PALMERAIE EXTENSION - ABATTA,A COTE DES GROUPES SCOLAIRES LAURIER 8 ET 9 / ANCIENNE ROUTE DE BINGERVILLE SUR L'AXE ALLANT DU SUPERMARCHHE BON PRIX DE FAYA VERS L'EGLISE WINNERS CHAPEL,07 87 16 73 09 ; 01 40 38 78 78,"[""07 87 16 73 09"", ""01 40 38 78 78""]"
ph_0dc17f6048b4,LES LAUREATS,SECTION DE COCODY,ZONE AKOUEDO - PALMERAIE EXTENSION - ABATTA,"RIVIERA ABATTA / AU REZ DE CHAUSSEE DE L'IMMEUBLE SORANA, A 50M DE L'ECOLE JULES VERNE, PRES DE LA STATION SHELL",05 84 43 15 15,"[""05 84 43 15 15""]"
ph_40d3075a615d,LIVIE,SECTION DE COCODY,ZONE AKOUEDO - PALMERAIE EXTENSION - ABATTA,AKOUEDO VILLAGE ENTRE DISPENSAIRE ET GARE DES WORO WORO / NON LOIN DE LA CITE ATCI,27 22 47 48 78 ; 01 01 83 24 84 ; 07 49 50 84 78,"[""27 22 47 48 78"", ""01 01 83 24 84"", ""07 49 50 84 78""]"
ph_40a428cadddb,ROUTE D'ABATTA,SECTION DE COCODY,ZONE AKOUEDO - PALMERAIE EXTENSION - ABATTA,ROUTE D'ABATTA CITE DU PORT AUTONOME D'ABIDJAN,07 02 28 82 22 ; 27 24 34 03 39,"[""07 02 28 82 22"", ""27 24 34 03 39""]"
ph_201983b309db,ST GEORGES D'AKOUEDO,SECTION DE COCODY,ZONE AKOUEDO - PALMERAIE EXTENSION - ABATTA,RIVIERA III APRES BARRAGE / TOUT DROIT AUTOROUTE DE BINGERVILLE / QUARTIER GENIE 2000 1ER CARREFOUR,27 22 47 22 38,"[""27 22 47 22 38""]"
ph_5d264607d0e8,STE ANNE D'ABATTA,SECTION DE COCODY,ZONE AKOUEDO - PALMERAIE EXTENSION - ABATTA,AKOUEDO EXTENSION / ROUTE D'ABATTA 400 M AVANT LE CARREFOUR MONDIAL BETON AU CARREFOUR ‘'CYBER'',05 05 20 89 11 ; 27 24 55 66 83,"[""05 05 20 89 11"", ""27 24 55 66 83""]"
ph_be63b692365b,BENIABIE,SECTION DE KOUMASSI,ANGRE DJIBI RUE DU MARCHE COCOVICO,BD DU CAIRE TERMINUS BUS 13 26 - 33,27 21 28 95 25,"[""27 21 28 95 25""]"
ph_4514c56fed72,DE KOUMASSI,SECTION DE KOUMASSI,ANGRE DJIBI RUE DU MARCHE COCOVICO,BD DU 7 DECEMBRE / PRES DE LA FORMATION SANITAIRE DE KOUMASSI,27 21 36 19 85,"[""27 21 36 19 85""]"
ph_367db6dbf113,DES SABLES,SECTION DE KOUMASSI,ANGRE DJIBI RUE DU MARCHE COCOVICO,KOUMASSI REMBLAIS / VOIE PRINCIPALE PRES DE LA CITE BATIM SIR,27 21 28 84 17,"[""27 21 28 84 17""]"
ph_ccac233565c3,QUARTIER DIVO,SECTION DE KOUMASSI,ANGRE DJIBI RUE DU MARCHE COCOVICO,KOUMASSI QUARTIER DIVO / ENTRE LE MAQUIS « CALAO » ET LE « CANIVEAU »,05 46 20 86 59,"[""05 46 20 86 59""]"
ph_a5ed1493d621,SAINT LOUIS,SECTION DE KOUMASSI,ANGRE DJIBI RUE DU MARCHE COCOVICO,BD DU CAMEROUN FACE EPP / BARADJI APRES ZONE REMBLAIS ENTRE EGLISE ST. FRANCOIS & EGLISE PRODOMO - LIGNE BUS 05,27 21 36 04 15,"[""27 21 36 04 15""]"
ph_67c5b55b17d0,ST JOSEPH ARTISAN (NVLLE),SECTION DE KOUMASSI,ANGRE DJIBI RUE DU MARCHE COCOVICO,KOUMASSI CARREFOUR CANETON DERRIERE LE LYCEE MUNICIPAL,27 21 36 79 91 ; 07 79 27 71 58,"[""27 21 36 79 91"", ""07 79 27 71 58""]"
ph_23a852be1194,DU CANAL,SECTION DE KOUMASSI,ANGRE MAHOU A LA RUE DES BARS,KOUMASSI REMBLAIS ENTRE LE GD CARREFOUR GABI (FEU TRICOLORE) ET CARREFOUR MILLENIUM 80 M DU MAQUIS « LE TAPIS ROUGE » OU A DROITE DU GROUPE SCOLAIRE LA ROCHELLE EN PROVENANCE DE LA STATION MOBIL,27 21 36 27 48,"[""27 21 36 27 48""]"
ph_d19d8266ccc3,EL RAPHA DE ZOE BRUNO,SECTION DE KOUMASSI,ANGRE MAHOU A LA RUE DES BARS,,27 21 20 62 40 ; 07 87 93 18 93,"[""27 21 20 62 40"", ""07 87 93 18 93""]"
ph_b5d1ca81861a,DE LA BAGOE,SECTION DE KOUMASSI,DERRIERE LE MARCHE ET LA MOSQUEE DE LA DJIBI,KOUMASSI REMBLAIS - BD DU CAMEROUN / CARREFOUR STATION MOBIL ET SODECI MARCORY / FACE CENTRE MEDICAL LIRING,27 21 28 64 14,"[""27 21 28 64 14""]"
ph_10ac64e7ef61,DE PRODOMO,SECTION DE KOUMASSI,DERRIERE LE MARCHE ET LA MOSQUEE DE LA DJIBI,BD CAMEROUN KOUMASSI PRODOMO / CARREFOUR SOPIM PRODOMO / APRES TERRAIN INCH'ALLAH,27 21 28 83 43,"[""27 21 28 83 43""]"
ph_8a304ee9a4f5,FANNY,SECTION DE KOUMASSI,DERRIERE LE MARCHE ET LA MOSQUEE DE LA DJIBI,QUARTIER AKLOMIABLA APRES LES RESIDENCES AGOUTIS / CARREFOUR DU LYCEE MUNICIPAL / TERMINUS BUS 05 ET 32,27 21 36 09 07,"[""27 21 36 09 07""]"
ph_b8b641ad4ad9,INCHALLAH,SECTION DE KOUMASSI,DERRIERE LE MARCHE ET LA MOSQUEE DE LA DJIBI,KOUMASSI REMBLAIS PRES DU CARREFOUR SANS FIL A 50 M DU GROUPE SCOLAIRE ENTENTE,27 21 36 47 01 ; 01 01 53 99 99,"[""27 21 36 47 01"", ""01 01 53 99 99""]"
ph_792a154bb75c,MPIKE,SECTION DE KOUMASSI,DERRIERE LE MARCHE ET LA MOSQUEE DE LA DJIBI,QUARTIER MAIRIE / DERRIERE LA MAIRIE DE KOUMASSI,27 21 36 25 75 ; 07 07 47 80 82,"[""27 21 36 25 75"", ""07 07 47 80 82""]"
ph_9387e7b58845,ST GEORGES,SECTION DE KOUMASSI,DERRIERE LE MARCHE ET LA MOSQUEE DE LA DJIBI,76,27 21 36 03 75,"[""27 21 36 03 75""]"
ph_1187042a60bb,ABYA,SECTION DE KOUMASSI,II PLATEAUX,KOUMASSI REMBLAIS RUE DU CANAL FACE STATION PETROCI,27 21 28 62 36 ; 01 01 01 23 32,"[""27 21 28 62 36"", ""01 01 01 23 32""]"
ph_f2509987aa51,BOULEVARD DU CAMEROUN,SECTION DE KOUMASSI,II PLATEAUX,KOUMASSI REMBLAIS LIGNE 11 / ENTRE LES CARREFOURS COLOMBE ET 3 AMPOULES,27 21 36 34 47 ; 07 47 15 66 61,"[""27 21 36 34 47"", ""07 47 15 66 61""]"
ph_575fe8f711a0,DES LACS (GRANDE),SECTION DE KOUMASSI,II PLATEAUX,KOUMASSI BOULEVARD DU 7 DECEMBRE EN FACE DU FOYER DES JEUNES - PRES DE L'EGLISE ST ETIENNE,27 21 28 56 24 ; 07 07 59 14 97,"[""27 21 28 56 24"", ""07 07 59 14 97""]"
ph_04cd2a431cbc,DU CAMPEMENT,SECTION DE KOUMASSI,II PLATEAUX,KOUMASSI NORD - EST / FACE RESIDENCES AGOUTIS / CARREFOUR CAMPEMENT,27 21 36 18 91 ; 01 02 73 75 07,"[""27 21 36 18 91"", ""01 02 73 75 07""]"
ph_5b43f6d18834,SAINTE PIERRE D'ANGLE,SECTION DE KOUMASSI,II PLATEAUX,"KOUMASSI QUARTIER INCH'ALLAH / RUE DES SCIENCES, AU RDC DE L'IMMEUBLE ‘'LA LUNE''",27 22 46 19 70 ; 07 05 77 39 07,"[""27 22 46 19 70"", ""07 05 77 39 07""]"
ph_d297f3220343,ST LUCIEN,SECTION DE KOUMASSI,II PLATEAUX,KOUMASSI SICOGI III / FACE DEPOT SOTRA / DERNIER ARRET BUS 25,27 21 52 77 57 ; 07 59 06 40 11,"[""27 21 52 77 57"", ""07 59 06 40 11""]"
ph_9a9199229b2d,DE SOPIM,SECTION DE KOUMASSI,KOUMASSI CARREFOUR HOPITAL DE SOWETO,KOUMASSI SOPIM,27 21 36 69 32,"[""27 21 36 69 32""]"
ph_8ed26f0dbbc2,IROKO (GDE),SECTION DE KOUMASSI,KOUMASSI CARREFOUR HOPITAL DE SOWETO,KOUMASSI REMBLAIS / LIGNE BUS 32 PRES ECOLE BAD 5,27 21 56 43 53,"[""27 21 56 43 53""]"
ph_973cc5ec8e12,ST ALBERT,SECTION DE KOUMASSI,KOUMASSI CARREFOUR HOPITAL DE SOWETO,KOUMASSI GD MARCHE / FACE EGLISE METHODISTE CITE DES GRACES,01 01 44 43 65,"[""01 01 44 43 65""]"
ph_3a56ae9ca895,STE FOI,SECTION DE KOUMASSI,KOUMASSI CARREFOUR HOPITAL DE SOWETO,KOUMASSI TERMINUS BUS 05 / FACE LYCEE MUNICIPAL,27 21 56 17 40,"[""27 21 56 17 40""]"
ph_4aacc6bb55f8,DU PONT D'ANOUMABO,SECTION DE MARCORY,ANOUMABO,SISE A MARCORY ANOUMABO A 50 M APRES LE PONT D'ANOUMABO,27 21 26 15 11 ; 07 77 83 78 57,"[""27 21 26 15 11"", ""07 77 83 78 57""]"
ph_08ae5af129ee,JEHOVA - JIRE SARL - U,SECTION DE MARCORY,ANOUMABO,MARCORY ALLIODAN CITE SETAO,27 21 53 80 53 ; 01 01 71 98 45 ; 27 21 26 51 87 ; 05 54 37 08 18,"[""27 21 53 80 53"", ""01 01 71 98 45"", ""27 21 26 51 87"", ""05 54 37 08 18""]"
ph_c0a81eeaf2dc,MISERICORDE,SECTION DE MARCORY,ANOUMABO,MARCORY ANOUMABA VERS ARTCI / AU NIVEAU DE L'INSTITUT FROEBEL,27 21 26 27 97,"[""27 21 26 27 97""]"
ph_4858f9a27fdf,ROMA D'ANOUMABO,SECTION DE MARCORY,ANOUMABO,FACE GROUPE SCOLAIRE ANOUMABO / 300 M AVANT ARTCI,27 21 28 03 80 ; 01 71 61 55 32,"[""27 21 28 03 80"", ""01 71 61 55 32""]"
ph_b5d3b437fee1,IMMACULEE,SECTION DE MARCORY,JUSTE A COTE DE REALKEBAB,MARCORY ZONE 4 C / RUE DR CALMETTE A 500M DE PRIMA CENTER ENTRE LE COLLEGE ET LES COURS SEVIGNE,01 01 30 78 84 ; 05 06 29 41 10 ; 07 78 03 23 78,"[""01 01 30 78 84"", ""05 06 29 41 10"", ""07 78 03 23 78""]"
ph_a327e9f6efe5,BETHESDA RESIDENTIELLE,SECTION DE MARCORY,MARCORY NORD,130 M DE LA CLINIQUE FARAH A 200 M DU TERMINUS 04,01 02 01 50 79,"[""01 02 01 50 79""]"
ph_be2335d19811,DE L'AMITIE,SECTION DE MARCORY,MARCORY NORD,MARCORY NOUVEAU MARCHE / BD DU CAMEROUN / BUS N° 05,27 21 39 83 81 ; 07 77 30 80 32,"[""27 21 39 83 81"", ""07 77 30 80 32""]"
ph_c226bc0faae3,DE LA PAIX,SECTION DE MARCORY,MARCORY NORD,BD DE LORAINE / FACE A LA SIB MARCORY ET STATION TEXACO,27 21 26 30 19 ; 07 08 01 83 38,"[""27 21 26 30 19"", ""07 08 01 83 38""]"
ph_4eab28320cf8,DES LAGUNES,SECTION DE MARCORY,MARCORY NORD,63 80 / RUE DE LA PAIX FACE AGIP & SUPER MARCHE TRADE CENTER FACE COMPTOIR LORRAIN D'AFRIQUE,27 21 26 12 40,"[""27 21 26 12 40""]"
ph_4d28e246a76e,DU GRAND MARCHE DE MARCORY,SECTION DE MARCORY,MARCORY NORD,,27 21 56 90 96,"[""27 21 56 90 96""]"
ph_acbb9c24647d,DU PETIT MARCHE,SECTION DE MARCORY,MARCORY NORD,"RUE DE L'EGLISE STE THERESE EN ALLANT VERS LA PMI MARCORY / 50 M DU MAQUIS ""LE VATICAN"" BUS N° 32",27 21 26 24 33,"[""27 21 26 24 33""]"
ph_1366f455850e,EBATHE,SECTION DE MARCORY,MARCORY NORD,AVENUE DE LA COTE D'IVOIRE / NON LOIN DE LA PMI DE MARCORY,27 21 56 77 15,"[""27 21 56 77 15""]"
ph_0e0db7db5d5d,ELISHAMA,SECTION DE MARCORY,MARCORY NORD,MARCORY GFCI BOULEVARD DU CAMEROUN DANS LE CENTRE COMMERCIAL,25 21 00 33 27 ; 07 78 35 03 64,"[""25 21 00 33 27"", ""07 78 35 03 64""]"
ph_16cabd688c99,LILY MARIE,SECTION DE MARCORY,MARCORY NORD,BOULEVARD DU GABON / MARCORY A COTE LA CLINIQUE LA MADONE,27 21 28 08 88 ; 07 58 47 47 47,"[""27 21 28 08 88"", ""07 58 47 47 47""]"
ph_7ad800ec5da0,STE THERESE,SECTION DE MARCORY,MARCORY NORD,AVENUE T S F,27 21 26 77 10,"[""27 21 26 77 10""]"
ph_84e23ce270d4,TIACOH,SECTION DE MARCORY,MARCORY NORD,CARREFOUR AUTOROUTE & BD DU GABON ANGLE / RUE PIERRE & MARIE CURIE,27 21 26 28 15,"[""27 21 26 28 15""]"
ph_c31fa0b10987,TSF MARCORY,SECTION DE MARCORY,MARCORY NORD,AVENUE TSF MARCORY / FACE COMMISSARIAT DU 9ème ARRONDISSEMENT,27 21 26 78 12 ; 01 51 48 75 70 ; 07 99 70 84 36,"[""27 21 26 78 12"", ""01 51 48 75 70"", ""07 99 70 84 36""]"
ph_993f585d8e90,CANAAN (NVLLE),SECTION DE MARCORY,MARCORY SUD,ZONE 4 C / 36 RUE PAUL LANGEVIN / A 500 M DE MERCEDES,27 21 25 96 76 ; 01 01 03 66 05,"[""27 21 25 96 76"", ""01 01 03 66 05""]"
ph_941fa35584d6,DE BIETRY,SECTION DE MARCORY,MARCORY SUD,24 86 56 / BD DE MARSEILLE (AVANT WAFOU) / CENTRE COMMERCIAL HOLLIDAY / IMMEUBLE SGBCI,27 21 24 86 89,"[""27 21 24 86 89""]"
ph_a3803f48aa4b,DE LA GALERIE,SECTION DE MARCORY,MARCORY SUD,BD. GISCARD D'ESTAING ANGLE RUE THOMAS EDISON (SUPER HAYAT),27 21 35 24 73,"[""27 21 35 24 73""]"
ph_5674452dba51,DU CARREFOUR,SECTION DE MARCORY,MARCORY SUD,29 70 ANGLE BD GISCARD D'ESTAING RUE CHEVALIER DU CLIEU / ZONE 4 A / FACE BICICI MARCORY,27 21 35 11 66,"[""27 21 35 11 66""]"
ph_9f0fa32ac630,KAEMILLA,SECTION DE MARCORY,MARCORY SUD,"CARREFOUR ANCIEN KOUMASSI, A COTE DE OSER, APRES LES RAILS",05 56 22 01 03,"[""05 56 22 01 03""]"
ph_67afee46b354,LANGEVIN,SECTION DE MARCORY,MARCORY SUD,MARCORY ZONE 4 A L'INTERSECTION DE LA RUE PIERRE ET MARIE CURIE ET LA RUE PAUL LANGEVIN,27 21 59 45 70 ; 07 57 38 02 08,"[""27 21 59 45 70"", ""07 57 38 02 08""]"
ph_1f4906261546,NOTRE DAME D'AFRIQUE,SECTION DE MARCORY,MARCORY SUD,37 BD DE MARSEILLE / FACE COLLEGE NOTRE DAME D'AFRIQUE,27 21 25 25 26,"[""27 21 25 25 26""]"
ph_56873a67b1b4,PIERRE & MARIE CURIE,SECTION DE MARCORY,MARCORY SUD,CENTRE COMMERCIAL FRANCISCO / A COTE DE RENAULT ET SUPER EDEN,27 21 35 80 30,"[""27 21 35 80 30""]"
ph_2b0748886271,ST ANTOINE,SECTION DE MARCORY,MARCORY SUD,"MARCORY ZONE 4 / RUE DR BLANCHARD FACE AU NOUVEAU SIEGE RMO, A 100M DE LA MOSQUEE",07 88 88 30 61 ; 07 00 00 00 81,"[""07 88 88 30 61"", ""07 00 00 00 81""]"
ph_cf74d70b5a42,STE MARIE - MAJEURE,SECTION DE MARCORY,MARCORY SUD,MARCORY ZONE 4C / RUE DU CANAL / FACE IMMEUBLE LES ELFES,27 21 25 54 07,"[""27 21 25 54 07""]"
ph_80d5123057a0,STE RUTH,SECTION DE MARCORY,MARCORY SUD,CENTRE COMMERCIAL PRIMA,27 21 35 35 15,"[""27 21 35 35 15""]"
ph_f2e94296d92c,SAINT GILBERT (GRANDE),SECTION DE PORT BOUET,ACCES PAR LA CONTRE - ALLEE,GONZAGUE TERRE ROUGE 2 A 50 METRES DE LA GARE SOTRA,07 05 99 89 89 ; 27 35 97 68 78,"[""07 05 99 89 89"", ""27 35 97 68 78""]"
ph_46577c0b0b0a,ST MICHEL ARCHANGE,SECTION DE PORT BOUET,ACCES PAR LA CONTRE - ALLEE,"PORT - BOUET / IRHO, RUE CARREFOUR MOTARD PRES DE L'EPP HOUPHOUET BOIGNY D'IRHO",07 59 52 98 74,"[""07 59 52 98 74""]"
ph_c499cf9dd191,BELLEVILLE,SECTION DE PORT BOUET,ADJOUFFOU / GONZAQ / ANANI,QUARTIER BELLE VILLE JEAN FOLLY / 100 M CARREFOUR PETIT MARCHE / CARREFOUR LA LOBO,07 69 00 75 85 ; 07 77 82 26 68 ; 01 51 40 11 86,"[""07 69 00 75 85"", ""07 77 82 26 68"", ""01 51 40 11 86""]"
ph_989145f89823,DES PLAGES,SECTION DE PORT BOUET,ADJOUFFOU / GONZAQ / ANANI,,07 58 17 15 97 ; 01 03 16 37 57,"[""07 58 17 15 97"", ""01 03 16 37 57""]"
ph_962d2c3634f7,ELOMA DE GONZAG,SECTION DE PORT BOUET,ADJOUFFOU / GONZAQ / ANANI,PORT BOUET GONZAGUEVILLE / EN FACE DU TERRAIN DE GONZAGUEVILLE / A 150 M DU CARREFOUR TERRE ROUGE,07 58 17 61 48 ; 05 65 23 48 23 ; 07 49 03 25 42,"[""07 58 17 61 48"", ""05 65 23 48 23"", ""07 49 03 25 42""]"
ph_6b4493f35c66,ROUTE DE BASSAM,SECTION DE PORT BOUET,ADJOUFFOU / GONZAQ / ANANI,PORT - BOUET JEAN FOLLY / SISE AU SEIN DU NOUVEAU MARCHE ENTRE LA RUE DU MARCHE ET LA RUE MOBIBOIS,25 20 00 26 63 ; 07 09 61 89 61 ; 01 02 03 65 99 ; 07 57 84 93 46,"[""25 20 00 26 63"", ""07 09 61 89 61"", ""01 02 03 65 99"", ""07 57 84 93 46""]"
ph_48e7cf1d1315,RUE ABRAHAM - M. KAUNAN AMEDEE,SECTION DE PORT BOUET,ADJOUFFOU / GONZAQ / ANANI,PORT BOUET GONZAGUEVILLE COCOTERAIE RUE ABRAHAM PRES DU MARCHE FRANÇAIS A 150 M DE LA VOIE EXPRESS,01 02 54 32 00 ; 07 67 70 70 57 ; 07 48 73 26 74,"[""01 02 54 32 00"", ""07 67 70 70 57"", ""07 48 73 26 74""]"
ph_9f092da9cbc4,SANTE POUR TOUS,SECTION DE PORT BOUET,ADJOUFFOU / GONZAQ / ANANI,PORT BOUET / RUE CASIER CARREFOUR BACHIROU SUR LA VOIE DE L'EGLISE CATHOLIQUE CHRIST ROI DE JEAN FOLLY,01 01 69 38 91 ; 07 08 02 47 86,"[""01 01 69 38 91"", ""07 08 02 47 86""]"
ph_545543e97d29,ST LOUIS DE GONZAG,SECTION DE PORT BOUET,ADJOUFFOU / GONZAQ / ANANI,,07 58 09 46 25 ; 01 42 50 98 55,"[""07 58 09 46 25"", ""01 42 50 98 55""]"
ph_5c173d3595b1,DE L'OCEAN,SECTION DE PORT BOUET,CENTRE,79 43 / ANGLE AV. PACIFIQUE & RUE DES ESPADONS PROLONGEMENT DE LA BOULANGERIE BOE ET DU CEG / PORT BOUET,27 21 27 78 48,"[""27 21 27 78 48""]"
ph_b80902468737,DU PHARE (NVLLE),SECTION DE PORT BOUET,CENTRE,AVENUE DES CARAIBES PRES DU PHARE / TERMINUS BUS 12,27 24 32 85 58 ; 07 58 31 85 31,"[""27 24 32 85 58"", ""07 58 31 85 31""]"
ph_a7235d09f3ae,MALON,SECTION DE PORT BOUET,CENTRE,,27 21 27 96 14 ; 07 68 26 00 40,"[""27 21 27 96 14"", ""07 68 26 00 40""]"
ph_40ea136cfac5,ST AMBROISE,SECTION DE PORT BOUET,CENTRE,,25 21 00 62 75 ; 05 66 01 99 99,"[""25 21 00 62 75"", ""05 66 01 99 99""]"
ph_8ff7933717cc,WHARF SARL,SECTION DE PORT BOUET,CENTRE,"ROUTE DE L'AEROPORT, ENTREE SIPIM, ENTRE LA SOTRA ET L'ÉGLISE CATHOLIQUE ASCENSION HOPITAL / PRES DE LA",07 57 24 12 56,"[""07 57 24 12 56""]"
ph_338743054b9d,DE PORT - BOUET,SECTION DE PORT BOUET,CITE POLICIERE ROUTE DE VRIDI,PRES DU CENTRE PILOTE DES JEUNES DE PORT BOUET,27 21 27 89 17 ; 01 40 77 08 68,"[""27 21 27 89 17"", ""01 40 77 08 68""]"
ph_e23939b118e4,DE LA BENEDICTION,SECTION DE PORT BOUET,FACE LYCEE MUNICIPAL DE GONZAG,CARREFOUR MOTAR DANS LA ZONE DU JOCKEY CLUB - GONZAGUEVILLE COCOTERAIE,01 43 20 82 14 ; 27 33 73 48 46 ; 28 33 73 48 35,"[""01 43 20 82 14"", ""27 33 73 48 46"", ""28 33 73 48 35""]"
ph_a79f299c4a43,ATLANTIQUE,SECTION DE PORT BOUET,GRANDE MOSQUEE,SOGEFIHA PRES DU MARCHE DE NUIT,27 21 27 95 00 ; 25 21 01 17 80 ; 07 12 15 00 18 ; 07 19 26 94 87,"[""27 21 27 95 00"", ""25 21 01 17 80"", ""07 12 15 00 18"", ""07 19 26 94 87""]"
ph_6c7befb9cbf0,BALTIQUE,SECTION DE PORT BOUET,GRANDE MOSQUEE,FACE A L'ABATTOIR,27 21 27 66 71,"[""27 21 27 66 71""]"
ph_73503892b5b0,CHATELET,SECTION DE PORT BOUET,PORT BOUET ADJOUFFOU / ROUTE DE BASSAM,PORT - BOUET GONZAGUE TERRE ROUGE IMMEUBLE COLONEL,07 67 97 04 67 ; 05 01 56 99 80 ; 07 77 39 66 30 ; 05 06 17 13 28,"[""07 67 97 04 67"", ""05 01 56 99 80"", ""07 77 39 66 30"", ""05 06 17 13 28""]"
ph_4580e72009ad,KOFFI KRA,SECTION DE PORT BOUET,PORT BOUET ADJOUFFOU / ROUTE DE BASSAM,GONZAG / CARREFOUR USINE I2T / ENTRE BOULANGERIE / GLACIER AMORE / 200M DE LA VOIE EXPRESS ABIDJAN GRAND - BASSAM,07 58 00 73 24 ; 07 48 64 68 36,"[""07 58 00 73 24"", ""07 48 64 68 36""]"
ph_5cf914cdbf74,DE LA CITE POLICIERE,SECTION DE PORT BOUET,PORT BOUET QUARTIER,,07 07 07 58 00,"[""07 07 07 58 00""]"
ph_c6e6f14f3fe2,DJIGUI,SECTION DE PORT BOUET,PORT BOUET SOGEFIHA FACE AU STADE SENI FOFANA,FACE NOUVEAU MARCHE 30 M DU COMMISSARIAT / ANGLE AVENUE ATLANTIQUE ET AV. PACIFIQUE,27 21 27 75 86,"[""27 21 27 75 86""]"
ph_3833f99c0914,EPIPHANIE,SECTION DE PORT BOUET,VRIDI,VRIDI CITE FACE SALLE POLYVALENTE / GENDARMERIE,27 21 27 00 23,"[""27 21 27 00 23""]"
ph_8e603d8fc3a5,VRIDI - SIR,SECTION DE PORT BOUET,VRIDI,VRIDI CITE / ENTRE LA CITE POLICIERE ET L'HOPITAL MUNICIPAL DE VRIDI CITE,27 21 27 02 60 ; 01 41 85 46 28,"[""27 21 27 02 60"", ""01 41 85 46 28""]"
ph_0db55652de9a,VRIDI - VILLAGE,SECTION DE PORT BOUET,VRIDI,VRIDI CANAL / ZONE DU ROND POINT TERMINUS BUS 19 / NON LOIN DE LA SIR,27 21 39 13 70 ; 27 21 27 58 60,"[""27 21 39 13 70"", ""27 21 27 58 60""]"
ph_6b9e72073c2e,VRIDI PALM - BEACH,SECTION DE PORT BOUET,VRIDI,VRIDI BD PETIT - BASSAM / SIR / CARREFOUR VRIDI CITE,27 21 27 52 04 ; 07 59 06 47 49,"[""27 21 27 52 04"", ""07 59 06 47 49""]"
ph_f2c5b1366da1,DES QUAIS (NLLE),SECTION DE TREICHVILLE,ACCES PAR LA CONTRE - ALLEE,,27 21 24 04 94,"[""27 21 24 04 94""]"
ph_7e93007a7f99,LA VIE ZOE (EX PALAIS DE LA CULTURE),SECTION DE TREICHVILLE,ACCES PAR LA CONTRE - ALLEE,AVENUE 2 BARREE,07 48 01 04 23,"[""07 48 01 04 23""]"
ph_72850dcb7d7b,DES 3 MOSQUEES,SECTION DE TREICHVILLE,DE GRAND BASSAM,DANS L'AVENUE 8 RUE 22 BARREE A 300 M DE LA STATION SHELL IMMEUBLE NANAN YAMOUSSOU RUE 38,27 21 24 21 96,"[""27 21 24 21 96""]"
