pharmacy_key,pharmacy_name,city,address,phones_str,phones_json
ph_f504747cd3ca,BELLE FONTAINE (GRDE),Abengourou,QUARTIER HKB,07 69 35 39 09 / 07 08 62 94 83,"[""07 69 35 39 09"", ""07 08 62 94 83""]"
ph_21a81368e668,DE L'INDENIE,Abengourou,VOIE PRINCIPALE A COTE DE LA GRANDE MOSQUEE,27 35 91 36 04,"[""27 35 91 36 04""]"
ph_3e1477344d0b,DU CARREFOUR,Abengourou,CHATEAU / VOIE PRINCIPALE DIOULAKRO / FACE STATION SHELL 1,27 35 91 35 03,"[""27 35 91 35 03""]"
ph_0924f699f237,DU MARCHE,Abengourou,PLACE DU GRAND MARCHE/ A COTE DE TELECEL,27 35 91 30 09 / 01 02 03 87 17,"[""27 35 91 30 09"", ""01 02 03 87 17""]"
ph_342c90f9254c,MOYA,Abengourou,RUE PRINCESSE / PETIT BASSAM / DIOULAKRO SUD,07 58 09 47 08 / 07 78 96 99 70,"[""07 58 09 47 08"", ""07 78 96 99 70""]"
ph_bb065cc408e5,PRUNELLE MARIE,Abengourou,QUARTIER AGNIKRO EXTENSION,27 35 91 35 45,"[""27 35 91 35 45""]"
ph_8405bcf47822,ST CHARBEL M. KOUAKOU K. MATHIEU,Abengourou,CAFE TOU PETIT MARCHE,27 35 91 27 37 / 01 01 80 80 02,"[""27 35 91 27 37"", ""01 01 80 80 02""]"
ph_7921ae7cf6d2,STE FAMILLE,Abengourou,PRES HOTEL LE ROYAUME,27 35 91 30 09,"[""27 35 91 30 09""]"
ph_2e6251c71b7c,DE LA BIA,Aboisso,,27 21 30 42 16,"[""27 21 30 42 16""]"
ph_d27af726c58f,DIVINE MISERICORDE,Aboisso,QUARTIER TP / FACE POSTE,27 21 30 43 58 / 27 35 96 23 44 / 07 77 06 08 13 / 07 88 58 96 83,"[""27 21 30 43 58"", ""27 35 96 23 44"", ""07 77 06 08 13"", ""07 88 58 96 83""]"
ph_09370df19abd,DU MARCHE,Aboisso,FACE A LA PLACE ELLEIGAND,27 21 30 40 63,"[""27 21 30 40 63""]"
ph_9cedbcf685e4,GRACE MARIE CHRIST,Aboisso,QUARTIER SOKOURA LAVAGE,27 33 80 01 51 / 07 78 11 11 88,"[""27 33 80 01 51"", ""07 78 11 11 88""]"
ph_3fc0cd422dff,D'ADIAKE,Adiake,,27 23 53 02 46,"[""27 23 53 02 46""]"
ph_6d751df423e1,DE LA GARE,Adiake,,05 55 44 02 04 / 27 35 96 30 52,"[""05 55 44 02 04"", ""27 35 96 30 52""]"
ph_4975036270ee,MODERNE,Adiake,,27 21 30 76 94 / 07 09 68 29 72,"[""27 21 30 76 94"", ""07 09 68 29 72""]"
ph_532677a91972,AMIRA,Adzope,QUARTIER DIOULAKRO NON LOIN DU CENTRE D'ENSEIGNEMENT TECHNIQUE,27 23 54 11 71 / 27 23 54 00 07 / 05 05 46 64 44,"[""27 23 54 11 71"", ""27 23 54 00 07"", ""05 05 46 64 44""]"
ph_f6b4c6157b96,D'ADZOPE,Adzope,A L'ENTREE D'ADZOPE,27 23 54 19 11,"[""27 23 54 19 11""]"
ph_225e0d29dfd1,DU MASSAN,Adzope,RUE DU COMMERCE A COTE DE LA BANQUE ATLANTIQUE,27 23 54 03 42 / 07 57 49 38 53,"[""27 23 54 03 42"", ""07 57 49 38 53""]"
ph_6ab39cc693d2,EUREKA,Adzope,A PROXIMITE DU STADE MUNICIPAL ET DE LA BANQUE POPULAIRE,01 02 19 56 19 / 01 02 96 98 10,"[""01 02 19 56 19"", ""01 02 96 98 10""]"
ph_5a8bab80afed,LOUISE-ANTOINE,Adzope,AU GRAND MARCHE D'ADZOPE FACE A L'EGLISE PROTESTANTE METHODISTE,07 77 95 47 51 / 01 52 95 03 48,"[""07 77 95 47 51"", ""01 52 95 03 48""]"
ph_54be6d7a0eb2,SAINTE MARIE D'ELVE,Adzope,ROUTE DES SCIERIES EN FACE DU PETIT PORTAIL DU PALAIS DE JUSTICE,07 99 13 14 00 / 27 35 95 40 10,"[""07 99 13 14 00"", ""27 35 95 40 10""]"
ph_177ce81f6649,ST LAURENT,Adzope,QUARTIER MASSANDJI A COTE DE L'HOPITAL GENERAL,27 23 54 01 34 / 05 05 00 02 63,"[""27 23 54 01 34"", ""05 05 00 02 63""]"
ph_f2e782af0c0d,DE L'AGNEBY (GDE),Agboville,,01 02 03 66 25 / 07 78 98 96 21 / 07 48 00 23 66,"[""01 02 03 66 25"", ""07 78 98 96 21"", ""07 48 00 23 66""]"
ph_fd1b3b150702,DU CHATEAU,Agboville,,27 23 54 87 21,"[""27 23 54 87 21""]"
ph_a9367751aadf,DU COMMERCE (GDE),Agboville,,27 23 54 60 40 / 07 59 06 79 57,"[""27 23 54 60 40"", ""07 59 06 79 57""]"
ph_1d2735f3cc29,EL KABOD,Agboville,CARREFOUR BOMBAI,01 42 41 18 38,"[""01 42 41 18 38""]"
ph_e2b72c4e0828,MOAYE / M.AKE SIMPLICE,Agboville,,07 78 33 40 88 / 07 08 78 28 00,"[""07 78 33 40 88"", ""07 08 78 28 00""]"
ph_58f0968e10e5,SINI-KENEYA,Agboville,,07 58 09 46 03,"[""07 58 09 46 03""]"
ph_dfe737fa5183,AVENIR SANTE (EX K. BOILOT),Agnibilekro,,01 40 74 49 20,"[""01 40 74 49 20""]"
ph_141aedb5b7b2,LA PLENITUDE,Agnibilekro,,01 02 82 19 18,"[""01 02 82 19 18""]"
ph_98a3845eaa6e,MAI,Agnibilekro,,27 35 91 00 30,"[""27 35 91 00 30""]"
ph_addcc5071eb2,MAIRIE-NORD,Agnibilekro,,01 01 97 54 43,"[""01 01 97 54 43""]"
ph_e5c826c3a884,REINE DES ANGES,Azaguie,AZAGUIE GARE CARREFOUR MARCHE,05 06 82 55 78 / 01 02 98 43 48,"[""05 06 82 55 78"", ""01 02 98 43 48""]"
ph_13ee49e76df3,APPY-MOYA,Bayota,,07 02 77 69 63,"[""07 02 77 69 63""]"
ph_2b24a9b47a2b,KATA,Bayota,BAYOTA 1 PRES DU MARCHE,07 89 73 85 44,"[""07 89 73 85 44""]"
ph_1606fe435b4f,BONDOUKOU- MARCHE,Bondoukou,,27 35 90 57 89 / 07 58 68 23 51,"[""27 35 90 57 89"", ""07 58 68 23 51""]"
ph_c0824bf17888,CHOQUET (NLLE),Bondoukou,,27 35 91 51 51 / 01 03 64 20 99,"[""27 35 91 51 51"", ""01 03 64 20 99""]"
ph_844a6a225efd,DU LYCEE,Bondoukou,EN FACE DU LYCEE,07 77 25 57 30 / 01 41 40 80 92,"[""07 77 25 57 30"", ""01 41 40 80 92""]"
ph_5dba50872b19,DU ZANZAN,Bondoukou,,27 35 91 56 09 / 07 07 02 92 64,"[""27 35 91 56 09"", ""07 07 02 92 64""]"
ph_4667ce0bfd7d,NOTRE DAME DE BONDOUKOU,Bondoukou,QUARTIER ZANZAN CARREFOUR RUE PRINCESSE,07 99 29 93 63 / 05 01 65 16 18,"[""07 99 29 93 63"", ""05 01 65 16 18""]"
ph_880a7d1a52ac,NOUVELLE,Bondoukou,,27 35 91 52 61,"[""27 35 91 52 61""]"
ph_d28eb47891d7,DU GRAND MARCHE,Bonoua,,01 02 03 16 97 / 27 21 30 00 60,"[""01 02 03 16 97"", ""27 21 30 00 60""]"
ph_b86516533a03,EBEN-EZER,Bonoua,QUARTIER KOUMASSI EN FACE DE LA GARE ROUTIERE,27 21 30 90 55 / 01 02 80 20 08,"[""27 21 30 90 55"", ""01 02 80 20 08""]"
ph_738fa0628cc9,EDEN,Bonoua,,07 58 09 46 67 / 07 11 44 29 82,"[""07 58 09 46 67"", ""07 11 44 29 82""]"
ph_65d5e2f83264,SAINTE RITA,Bonoua,CARREFOUR DU COLLEGE SAINTE RITA,01 01 45 66 55,"[""01 01 45 66 55""]"
ph_95296ec09352,CARREFOUR,Bouafle,,07 08 65 69 79,"[""07 08 65 69 79""]"
ph_5948006e3b18,DE L'ALLIANCE (NLLE),Bouafle,,07 07 08 79 57,"[""07 07 08 79 57""]"
ph_376e86f9f643,FELY,Bouafle,NOUVEAU MARCHE,01 51 42 22 58,"[""01 51 42 22 58""]"
ph_0524a6c5f167,MAGNIFICAT DE BOUAFLE,Bouafle,EN FACE DE LA CELPAID / AU NIVEAU DU MONUMENT,07 05 74 89 38,"[""07 05 74 89 38""]"
ph_5d03fa871782,PROVIDENCE,Bouafle,ZONE DE LA COOPEC,07 79 48 80 70,"[""07 79 48 80 70""]"
ph_fc546444d261,ST AUGUSTIN,Bouafle,QUARTIER COMMERCE,27 30 68 91 83,"[""27 30 68 91 83""]"
ph_3c865c5fa068,AYATHA,Bouake,AIR FRANCE II / BOULANGERIE LA FLOTTE,27 31 60 01 65 / 07 98 18 88 09,"[""27 31 60 01 65"", ""07 98 18 88 09""]"
ph_14b445d11b7d,BEL AIR,Bouake,ZONE EN FACE DU MARCHE,27 31 63 59 90,"[""27 31 63 59 90""]"
ph_44e2f2dc79e7,BELLEVILLE (GDE),Bouake,QUARTIER BELLEVILLE,07 57 76 92 64 / 07 99 50 73 25,"[""07 57 76 92 64"", ""07 99 50 73 25""]"
ph_11667bc1afef,CITE OLYMPIQUE,Bouake,AHOUGNANSOU FACE FIBAKO,07 58 60 90 43 / 07 57 89 13 45 / 01 43 39 42 92,"[""07 58 60 90 43"", ""07 57 89 13 45"", ""01 43 39 42 92""]"
ph_90e371f03610,DAR ES SALAM,Bouake,ROUTE DE KATIOLA CARREFOUR PTIT MARCHE DJAMBOUROU FACE PLYCLINIQUE DU CENTRE,27 31 63 10 16 / 07 08 14 65 85,"[""27 31 63 10 16"", ""07 08 14 65 85""]"
ph_a182be43bdb7,DE LA GRANDE MOSQUEE,Bouake,DOUGOUBA EN FACE DE LA GRANDE MOSQUEE DE BOUAKE,01 72 17 04 13 / 07 68 48 91 23,"[""01 72 17 04 13"", ""07 68 48 91 23""]"
ph_52ed07d6b704,DE LA PLACE,Bouake,COMMERCE / FACE BICICI,27 31 63 60 63,"[""27 31 63 60 63""]"
ph_43b9978bc053,DES CHAMPS (NVLLE),Bouake,ROUTE DE GONFREVILLE FACE SODECI,27 31 63 33 62 / 07 09 83 95 24,"[""27 31 63 33 62"", ""07 09 83 95 24""]"
ph_8a59b5f1887c,DES SAVANES (NLLE),Bouake,FACE SARI (CFAO),07 57 14 38 32 / 07 48 74 15 22 / 05 56 69 18 44,"[""07 57 14 38 32"", ""07 48 74 15 22"", ""05 56 69 18 44""]"
ph_2c61b76738bd,DU CENTRE,Bouake,GRAND MARCHE DE BOUAKE,05 84 03 70 85,"[""05 84 03 70 85""]"
ph_2aae9b2cb981,DU GBEKE,Bouake,EN FACE DE LA BHCI,21 50 03 82 70 / 07 58 60 90 41,"[""21 50 03 82 70"", ""07 58 60 90 41""]"
ph_1e080f8dcc37,EL NISSI,Bouake,"KOKO, EN FACE DE LA PMI DE KOKO",27 31 60 31 40 / 01 01 45 82 22 / 01 51 03 08 64,"[""27 31 60 31 40"", ""01 01 45 82 22"", ""01 51 03 08 64""]"
ph_ffb5aab02b04,ESPOIR / M.SORO FOUNGNIGUE,Bouake,DAR ES SALAM 2 / GARE SAMA TRANSPORT,07 49 21 95 63 / 07 48 73 73 23,"[""07 49 21 95 63"", ""07 48 73 73 23""]"
ph_37da4817e5d3,FATIMA,Bouake,DAR ES SALAM III / ROUTE DE KATIOLA GARE KASSOUM,27 21 78 86 96 / 07 47 61 67 05 / 07 07 01 21 85,"[""27 21 78 86 96"", ""07 47 61 67 05"", ""07 07 01 21 85""]"
ph_1259f0b984bd,KENEYA (NLLE),Bouake,FACE SACOBO,27 31 62 30 72 / 07 68 62 54 62,"[""27 31 62 30 72"", ""07 68 62 54 62""]"
ph_885c802f4c2e,KOKO,Bouake,KOKO ROUTE DU CHU,07 57 14 38 35 / 07 47 00 33 31,"[""07 57 14 38 35"", ""07 47 00 33 31""]"
ph_7226249e79e4,LAEL,Bouake,"NIMBO, FACE AUX IMPOTS, ROUTE ABIDJAN",07 47 12 00 27,"[""07 47 12 00 27""]"
ph_a3851ee9019e,LIBERTE,Bouake,ENTRE CINEMA LIBERTE ET LA MATERNITE SOKOURA,27 31 65 70 19 / 07 57 14 38 37,"[""27 31 65 70 19"", ""07 57 14 38 37""]"
ph_6f5e12327da4,M'BOUAFOUE,Bouake,"DAR ES SALEM, CARREFOUR MOSSI-CARRE",07 06 76 76 65 / 05 02 36 92 98,"[""07 06 76 76 65"", ""05 02 36 92 98""]"
ph_67bbc1000092,MARCHE DE GROS DE BOUAKE SARL,Bouake,FACE MARCHE DE GROS,27 31 60 11 95 / 07 09 89 95 48 / 07 01 68 03 84 / 27 31 65 40 56,"[""27 31 60 11 95"", ""07 09 89 95 48"", ""07 01 68 03 84"", ""27 31 65 40 56""]"
ph_2377d88922bd,MARCHE MAROC,Bouake,NON LOIN DU PETIT MARCHE MAROC I,07 99 83 33 61,"[""07 99 83 33 61""]"
ph_be1ec43fb90c,MODERNE KENNEDY / M.TOA BI IRIE,Bouake,KENNEDY ROUTE DE M'BAHIAKRO ENTRE STATION TOTAL ET FEUX TRICOLORES,27 31 62 42 04 / 07 68 11 54 69 / 07 17 55 50 76,"[""27 31 62 42 04"", ""07 68 11 54 69"", ""07 17 55 50 76""]"
ph_78b7344b4a48,NLLE DU CHATEAU,Bouake,QUARTIER AHOUGNANSOU A COTE DU CHATEAU D'EAU,07 78 97 73 07 / 07 47 64 88 95,"[""07 78 97 73 07"", ""07 47 64 88 95""]"
ph_741416723e5a,NOTRE DAME DE L'ESPERANCE SARL U,Bouake,AIR France 1 ENTRE LE PONT DJIBO ET LES SAPEURS POMPIERS EN FACE DU COLLEGE RUTH FIDELE / IMMEUBLE LE LABELLE,27 31 62 43 57 / 07 68 60 75 79,"[""27 31 62 43 57"", ""07 68 60 75 79""]"
ph_212724a271ea,NOTRE DAME DE LA PAIX,Bouake,GRAND MARCHE EN FACE DE LA GARE UTB/ A COTE DE LA PREFECTURE DE POLICE,27 31 64 85 85 / 07 48 54 69 71,"[""27 31 64 85 85"", ""07 48 54 69 71""]"
ph_f4528bb89db3,PETIT MARCHE BELLEVILLE 2,Bouake,BELLEVILLE 2 PETIT MARCHE / ROUTE FETEKRO,27 24 58 51 96 / 01 01 11 12 02,"[""27 24 58 51 96"", ""01 01 11 12 02""]"
ph_43a6e91494d4,SAINT JACQUES,Bouake,"DAR ES SALEM, AU CARREFOUR DU COLLEGE STJACQUES",05 86 46 03 28,"[""05 86 46 03 28""]"
ph_565ca7866b3e,SAINT JEAN,Bouake,QTIER AHOUGNANSOU AVANT LE PETIT MARCHE,27 33 80 01 86 / 07 57 14 38 42,"[""27 33 80 01 86"", ""07 57 14 38 42""]"
ph_75306f1790b2,SAINT MARC BROUKRO,Bouake,EME ARRET / PRET DU GROUPE SCOLAIRE BROUKRO 1,07 49 07 27 97 / 01 01 15 72 20,"[""07 49 07 27 97"", ""01 01 15 72 20""]"
ph_f6e22de2ed8c,SAINTE FAMILLE DE TOLLAKOUADIOKRO,Bouake,EN FACE DU MARCHE DE TOLLAKOUADIOKRO,27 32 79 46 66 / 07 14 64 24 34,"[""27 32 79 46 66"", ""07 14 64 24 34""]"
ph_a6e5413456dc,ST PIERRE NIMBO (NVLLE) - M. MONPOEHO DE MODE SERGE CLAVER,Bouake,NIMBO CARREFOUR ST PIERRE,27 31 63 22 63 / 07 03 12 81 71,"[""27 31 63 22 63"", ""07 03 12 81 71""]"
ph_843ccfdb828e,STE MADELEINE NIMBO 18 LGTS / M.GNINIBOU SERY,Bouake,"NIMBO, IMMEUBLE LES 18 LGTS",07 57 14 38 20 / 07 59 60 84 19,"[""07 57 14 38 20"", ""07 59 60 84 19""]"
ph_91fbd9f227ef,STE MARIE N'GATTAKRO,Bouake,"N'GATTAKRO EN FACE DE L'EGLISE CMA, ANCIENNE GARE STIF",27 31 63 16 17 / 01 02 50 32 78 / 07 00 92 11 21,"[""27 31 63 16 17"", ""01 02 50 32 78"", ""07 00 92 11 21""]"
ph_315f8361c5d6,T S F (GRANDE),Bouake,QUARTIER AIR FRANCE II A COTE DU COLLEGE VICTOR HUGO,27 31 63 51 15 / 07 00 37 61 14,"[""27 31 63 51 15"", ""07 00 37 61 14""]"
ph_c3b20e13a149,VICTOR TENENA,Bouake,BEAUFORT FACE HOTEL DE L'AIR,07 57 14 38 40 / 27 31 63 14 05,"[""07 57 14 38 40"", ""27 31 63 14 05""]"
ph_84a368b319e5,ABRAHAM,Dabou,,27 23 57 20 93,"[""27 23 57 20 93""]"
ph_58d060fec2d3,DE DABOU (GDE),Dabou,,27 23 57 20 61 / 07 79 15 05 40,"[""27 23 57 20 61"", ""07 79 15 05 40""]"
ph_282554091bdd,DES LAGUNES,Dabou,,27 23 57 21 45,"[""27 23 57 21 45""]"
ph_3a6d85ec0b0a,DES VILLAGES,Dabou,,27 23 57 45 45,"[""27 23 57 45 45""]"
ph_22873f38057b,DU MARCHE,Dabou,,27 23 57 45 03,"[""27 23 57 45 03""]"
ph_db4f66369122,ENTENTE DABOU,Dabou,QUARTIER MERTMETVILLE NON LOIN DE LA MAIRIE,27 34 75 11 28 / 05 85 21 34 49,"[""27 34 75 11 28"", ""05 85 21 34 49""]"
ph_e821c23bc82e,FEZAN,Dabou,,27 23 57 23 52,"[""27 23 57 23 52""]"
ph_82bda65b65bc,TEHIA,Dabou,,01 40 27 55 03,"[""01 40 27 55 03""]"
ph_0031de9d7bc6,ADONAI D'ORLY,Daloa,,27 32 78 31 85,"[""27 32 78 31 85""]"
ph_aab8fe1e7480,ANEAUD,Daloa,,27 32 78 28 28 / 07 10 25 83 53,"[""27 32 78 28 28"", ""07 10 25 83 53""]"
ph_e8a9abe96233,CARREFOUR LABIA,Daloa,,27 32 78 49 92,"[""27 32 78 49 92""]"
ph_d55fb3124391,CENTRALE,Daloa,,27 32 78 22 43 / 07 47 47 55 55,"[""27 32 78 22 43"", ""07 47 47 55 55""]"
ph_cde695770366,DES ANTILOPES,Daloa,,27 32 78 80 48,"[""27 32 78 80 48""]"
ph_b7d8e970d174,DES GARAGES (GRDE),Daloa,,07 57 49 23 15 / 01 40 23 90 72,"[""07 57 49 23 15"", ""01 40 23 90 72""]"
ph_bb6bd71d11a0,DU COMMERCE,Daloa,,27 32 78 20 82,"[""27 32 78 20 82""]"
ph_450614e4938a,DU GRAND MARCHE,Daloa,,27 32 78 35 35,"[""27 32 78 35 35""]"
ph_91f458fc1b33,DU JUBILE DE TAZIBOUO,Daloa,,27 32 78 52 52,"[""27 32 78 52 52""]"
ph_c914e3ba83df,DU PARVIS,Daloa,,27 32 78 70 57,"[""27 32 78 70 57""]"
ph_8c780409fb6d,DU PROGRES,Daloa,,27 32 78 22 53,"[""27 32 78 22 53""]"
ph_f64373643c11,DU SOLEIL (NLLE),Daloa,,27 32 78 37 98,"[""27 32 78 37 98""]"
ph_a65216c08477,FATIMA ORLY,Daloa,,07 00 11 00 25,"[""07 00 11 00 25""]"
ph_7630c7627799,FLOREL( NOUVELLE),Daloa,,27 32 78 05 32,"[""27 32 78 05 32""]"
ph_8cde0168a533,MAYESS,Daloa,,27 32 78 15 08,"[""27 32 78 15 08""]"
ph_cb8c8de90e70,PALOMA,Daloa,,05 44 04 44 16,"[""05 44 04 44 16""]"
ph_66403d3c70bb,ST EDMOND-PIERRE,Daloa,,01 01 46 81 91,"[""01 01 46 81 91""]"
ph_c8624efb9408,ST JOSEPH,Daloa,,27 33 74 81 83 / 07 05 88 52 60,"[""27 33 74 81 83"", ""07 05 88 52 60""]"
ph_d938ced082e5,STE EMMANUELLA,Daloa,,27 32 78 21 85 / 07 07 36 51 11,"[""27 32 78 21 85"", ""07 07 36 51 11""]"
ph_c7dde238e839,AVE MARIA DU NIMBA,Danane,,05 00 82 64 64,"[""05 00 82 64 64""]"
ph_5a72fd8a7869,DU PONT DE LIANES,Danane,QUARTIER COMMERCE PRES DE L'HOPITAL GENERAL,07 09 61 00 00 / 01 01 35 24 39,"[""07 09 61 00 00"", ""01 01 35 24 39""]"
ph_1ce47df642b8,MODERNE,Danane,,07 08 84 92 70,"[""07 08 84 92 70""]"
ph_f69ec2a29a8b,SALEM,Danane,,27 33 72 96 60 / 01 71 98 64 30,"[""27 33 72 96 60"", ""01 71 98 64 30""]"
ph_23c436e7b214,DE DIEGONEFLA,Diegonefla,,07 77 88 65 70 / 01 40 98 28 24,"[""07 77 88 65 70"", ""01 40 98 28 24""]"
ph_7d91f1121659,HAMANY,Diegonefla,,27 24 58 15 01 / 07 11 96 68 54,"[""27 24 58 15 01"", ""07 11 96 68 54""]"
ph_b3b85aaa9f83,MAIRIE (GRANDE),Diegonefla,,07 23 01 50 81 / 07 87 76 02 00,"[""07 23 01 50 81"", ""07 87 76 02 00""]"
ph_662cd68fb8b3,AHOUKOUA,Divo,,01 49 52 74 20,"[""01 49 52 74 20""]"
ph_af6a6925accf,CENTRALE,Divo,,27 32 76 03 49,"[""27 32 76 03 49""]"
ph_231b68012536,DE L'AMITIE M. BADIA DJONA LEONARD,Divo,,27 32 76 01 16,"[""27 32 76 01 16""]"
ph_9cd4c8df3dce,DE LA MAIRIE,Divo,,27 32 76 30 75,"[""27 32 76 30 75""]"
ph_057abecbc118,DU DIALOGUE,Divo,,27 32 76 31 77,"[""27 32 76 31 77""]"
ph_c1f8ba91d019,DU MARCHE,Divo,,27 32 76 00 75,"[""27 32 76 00 75""]"
ph_0f211cb63400,ESPERANCE,Divo,,27 32 76 31 04,"[""27 32 76 31 04""]"
ph_419ba673412e,FATIMA,Divo,,27 32 76 33 99,"[""27 32 76 33 99""]"
ph_23defd380496,GARE DE HIRE,Divo,,05 95 15 36 97,"[""05 95 15 36 97""]"
ph_15cda73ba16f,GREMIAN (GRANDE),Divo,GREMIAN FACE GARE DE GAGNOA,05 84 76 33 30 / 27 24 33 69 36,"[""05 84 76 33 30"", ""27 24 33 69 36""]"
ph_6bccdd33e04c,HARMONY,Divo,,07 08 18 80 55,"[""07 08 18 80 55""]"
ph_c531b1ce25f8,IN'CHALLA,Divo,,07 07 57 54 87,"[""07 07 57 54 87""]"
ph_3afc2748e137,KAMELIA LA GRACE / M.JEAN JONAS KOUADIO,Divo,,27 35 96 81 58 / 07 99 02 69 48 / 05 66 24 36 36,"[""27 35 96 81 58"", ""07 99 02 69 48"", ""05 66 24 36 36""]"
ph_9af7eac25eab,KINNINYA,Divo,,27 32 76 34 53 / 01 42 41 87 75,"[""27 32 76 34 53"", ""01 42 41 87 75""]"
ph_bb6ec0be373a,MODERNE DE BRIBORE,Divo,,07 57 84 84 76,"[""07 57 84 84 76""]"
ph_687d59f28e48,SAINTE MARIE,Divo,,27 32 76 09 32 / 27 32 76 36 76,"[""27 32 76 09 32"", ""27 32 76 36 76""]"
ph_b111f2df086e,SAINTE VERONIQUE,Divo,,27 32 76 05 05,"[""27 32 76 05 05""]"
ph_52c68fc4c3c1,DE DUEKOUE (GRANDE),Duekoue,,27 33 70 31 05,"[""27 33 70 31 05""]"
ph_f701db453e06,DE LA GARE DE DUEKOUE,Duekoue,,07 57 49 38 30,"[""07 57 49 38 30""]"
